 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 828 ...number of triangles    tell says: 97 
   0.1929788      0.9326686
   0.1940093      0.9122689
   0.2054719      0.8917959
   0.1933347      0.8940732
   0.2173682      0.8515706
   0.2164319      0.8603917
   0.2288408      0.8603917
   0.2288408      0.8603917
   0.2293849      0.8515706
   0.2173682      0.8515706
   0.2230876      0.8595950
   0.2230876      0.8368301
   0.2230876      0.8162025
   0.2230876      0.8162025
   0.2142665      0.8171419
   0.2142665      0.8379949
   0.2230876      0.8595950
   0.2230876      0.8162025
   0.2142665      0.8379949
   0.2142665      0.8602219
   0.2230876      0.8595950
   0.2142665      0.8379949
   0.2228158      0.8400103
   0.2228158      0.8203610
   0.2139946      0.8184799
   0.2228158      0.8570753
   0.2228158      0.8400103
   0.2139946      0.8184799
   0.2228158      0.8570753
   0.2139946      0.8184799
   0.2139946      0.8366756
   0.2228158      0.8570753
   0.2139946      0.8366756
   0.2139946      0.8569966
   0.2201732      0.8515706
   0.2081690      0.8515706
   0.2082795      0.8603917
   0.2082795      0.8603917
   0.2204538      0.8603917
   0.2201732      0.8515706
   0.1817326      0.9594281
   0.1555400      0.9476870
   0.1556214      0.9590884
   0.1817729      0.9476444
   0.1814659      0.9591532
   0.1925355      0.9477836
   0.1922552      0.9476274
   0.1562727      0.9482118
   0.1554399      0.9593691
   0.1809080      0.9479209
   0.2396284      0.8347892
   0.2130113      0.8347892
   0.2140280      0.8436103
   0.2140280      0.8436103
   0.2391158      0.8436103
   0.2396284      0.8347892
   0.2021868      0.8436102
   0.2140280      0.8436103
   0.2130113      0.8347892
   0.2130113      0.8347892
   0.2023755      0.8347892
   0.2021868      0.8436102
   0.2217175      0.9456484
   0.2217175      0.9342470
   0.2128964      0.9347718
   0.2128964      0.9347718
   0.2128964      0.9459292
   0.2217175      0.9456484
   0.2189062      0.8126523
   0.1924277      0.8126523
   0.1921405      0.8214735
   0.1921405      0.8214735
   0.2185534      0.8214735
   0.2189062      0.8126523
   0.2077020      0.9264056
   0.2165231      0.9261307
   0.2165231      0.9147611
   0.2165231      0.9147611
   0.2077020      0.9146049
   0.2077020      0.9264056
   0.2053389      0.9124234
   0.2140581      0.9100984
   0.2051720      0.9351882
   0.2132313      0.9480901
   0.2146249      0.9472468
   0.2050783      0.9479694
   0.2047149      0.9474154
   0.2049713      0.9135882
   0.2141757      0.9109228
   0.2048028      0.9358151
   0.2140581      0.9100984
   0.2119136      0.8907825
   0.2030925      0.8896178
   0.2030924      0.9123827
   0.2030924      0.9123827
   0.2119136      0.9130095
   0.2119136      0.8907825
   0.2121953      0.8431972
   0.2124898      0.8343761
   0.2031588      0.8343761
   0.2033592      0.8431972
   0.2121953      0.8431972
   0.2031588      0.8343761
   0.2033592      0.8431972
   0.2031588      0.8343761
   0.2033592      0.8431972
   0.2030924      0.9251638
   0.2119136      0.9246098
   0.2144073      0.8983611
   0.2055861      0.8991856
   0.2055861      0.9355096
   0.2055861      0.9355096
   0.2144073      0.9363530
   0.2144073      0.8983611
   0.2243562      0.8431972
   0.2258746      0.8343761
   0.2158315      0.8343762
   0.2158315      0.8343762
   0.2160980      0.8431973
   0.2243562      0.8431972
   0.2333981      0.9367203
   0.2232583      0.9475924
   0.2227447      0.8961856
   0.2139486      0.8925566
   0.2146249      0.9472468
   0.2141757      0.9109228
   0.2177731      0.9199491
   0.2177731      0.9367203
   0.2333981      0.9199491
   0.2232534      0.9475570
   0.2231005      0.8970147
   0.2144344      0.8928088
   0.2132313      0.9480901
   0.2140581      0.9100984
   0.2230341      0.9367203
   0.2225881      0.9199491
   0.2225881      0.9199491
   0.2230341      0.9367203
   0.2207899      0.9338068
   0.2207899      0.8974828
   0.2207899      0.8791165
   0.2207899      0.8791165
   0.2119688      0.8793687
   0.2119688      0.8966584
   0.2207899      0.9338068
   0.2207899      0.8791165
   0.2119688      0.8966584
   0.2207899      0.9338068
   0.2119688      0.8966584
   0.2119688      0.9346501
   0.2038170      0.8987215
   0.2035488      0.9075426
   0.2123368      0.9075426
   0.2123368      0.9075426
   0.2127596      0.8987215
   0.2038170      0.8987215
   0.1941556      0.8486129
   0.2029767      0.8486129
   0.2029767      0.8256785
   0.2029767      0.8256785
   0.1941556      0.8248494
   0.1941556      0.8486129
   0.2174508      0.9036978
   0.2086296      0.9036978
   0.2086296      0.9145699
   0.2086296      0.9145699
   0.2174508      0.9145344
   0.2174508      0.9036978
   0.2028865      0.8357168
   0.2013680      0.8445379
   0.2115539      0.8445379
   0.2115539      0.8445379
   0.2116763      0.8357168
   0.2028865      0.8357168
   0.2365848      0.8744449
   0.2377774      0.8748461
   0.2228824      0.8752825
   0.2047440      0.8633668
   0.2044669      0.8740550
   0.2504590      0.8755942
   0.2504590      0.8755942
   0.2236010      0.8746156
   0.2505050      0.8631238
   0.2051143      0.8628951
   0.2048933      0.8745689
   0.2505044      0.8632721
   0.2333981      0.8632720
   0.2333981      0.8755942
   0.2177731      0.8755942
   0.2177731      0.8631238
   0.1927202      0.8454167
   0.1928395      0.8542378
   0.2391122      0.8542378
   0.2391122      0.8542378
   0.2393017      0.8454167
   0.1927202      0.8454167
   0.1756860      0.9121339
   0.1948561      0.9121339
   0.2092327      0.9121339
   0.2092327      0.9121339
   0.2220600      0.9121340
   0.2221745      0.9033128
   0.1756860      0.9121339
   0.2092327      0.9121339
   0.2221745      0.9033128
   0.1756860      0.9121339
   0.2221745      0.9033128
   0.2081219      0.9033128
   0.2081219      0.9033128
   0.1942028      0.9033128
   0.1755299      0.9033128
   0.1756860      0.9121339
   0.2081219      0.9033128
   0.1755299      0.9033128
   0.1758333      0.9121339
   0.1756860      0.9121339
   0.1755299      0.9033128
   0.1758333      0.9121339
   0.1755299      0.9033128
   0.1756438      0.9033129
   0.1924533      0.9590707
   0.1691817      0.9478272
   0.1696906      0.9593580
   0.1812708      0.9592118
   0.1926070      0.9479364
   0.1914248      0.9473537
   0.1918227      0.9597247
   0.1691300      0.9474645
   0.1686998      0.9595230
   0.1817265      0.9596366
   0.1925944      0.9299628
   0.2159987      0.9299629
   0.2146101      0.9209371
   0.2146101      0.9209371
   0.1923763      0.9209734
   0.1925944      0.9299628
   0.1746604      0.9083819
   0.1656710      0.9080191
   0.1657097      0.9200776
   0.1657097      0.9200776
   0.1746604      0.9199128
   0.1746604      0.9083819
   0.1950706      0.9201456
   0.1849557      0.9201338
   0.1840216      0.9291115
   0.2081213      0.9201608
   0.2081213      0.9201608
   0.1840216      0.9291115
   0.1952840      0.9291115
   0.2069469      0.9291114
   0.2097065      0.9104625
   0.2006807      0.9110454
   0.2006807      0.9221798
   0.2006807      0.9221798
   0.2096583      0.9228337
   0.2097065      0.9104625
   0.2105858      0.9072571
   0.1963899      0.9198762
   0.2438191      0.9735318
   0.2105511      0.9198762
   0.2058124      0.9338534
   0.2372831      0.9474283
   0.2449827      0.9470172
   0.1964242      0.9074614
   0.2373234      0.9595549
   0.1987737      0.8831034
   0.1920961      0.9198764
   0.2372861      0.9483353
   0.2501492      0.9595547
   0.2501950      0.9471398
   0.2034983      0.8792009
   0.2025016      0.8972645
   0.2072256      0.8933625
   0.1916513      0.9338534
   0.2074837      0.9198764
   0.1806448      0.9338534
   0.1948059      0.9338534
   0.2449827      0.9470172
   0.2501950      0.9471398
   0.2501492      0.9595547
   0.2438191      0.9735318
   0.2373234      0.9595549
   0.2220555      0.9283004
   0.2165885      0.9352635
   0.2181173      0.9439511
   0.2181173      0.9439511
   0.2257834      0.9362950
   0.2220555      0.9283004
   0.1761815      0.8879083
   0.1761750      0.8991279
   0.1848622      0.8991279
   0.1848692      0.8870013
   0.2044345      0.9593072
   0.2042654      0.9597130
   0.2048844      0.9743221
   0.2044613      0.9736752
   0.2056518      0.9999369
   0.2347666      0.9399257
   0.2148399      0.9595126
   0.2144932      0.9999495
   0.2347666      0.9490969
   0.2143570      0.9597036
   0.2503917      0.9414014
   0.2503917      0.9502428
   0.2048298      0.9999358
   0.2140446      0.9999489
   0.2056290      0.9335628
   0.2144501      0.9335616
   0.2144972      0.8933167
   0.2144972      0.8933167
   0.2056290      0.8931258
   0.2056290      0.9335628
   0.1764380      0.9132481
   0.1765008      0.9395084
   0.1853219      0.9395101
   0.1764047      0.8992861
   0.1764047      0.8992861
   0.1853219      0.9395101
   0.1853219      0.9138952
   0.1853219      0.8988803
   0.2191295      0.8887078
   0.2090136      0.8886588
   0.2093706      0.8975760
   0.2093706      0.8975760
   0.2197016      0.8975760
   0.2191295      0.8887078
   0.2064341      0.9139154
   0.1927449      0.9270732
   0.2372861      0.9483353
   0.2238040      0.9317221
   0.2239424      0.9473702
   0.1789734      0.9198764
   0.1773572      0.9270732
   0.1943611      0.9198764
   0.2064341      0.8982904
   0.2237794      0.9289460
   0.2372141      0.9267194
   0.2372142      0.9267445
   0.2237693      0.9306375
   0.2372831      0.9474283
   0.2238066      0.9344829
   0.2239337      0.9475652
   0.1982884      0.8970419
   0.1967566      0.9124296
   0.2240514      0.9596944
   0.2320689      0.9667517
   0.2373234      0.9595549
   0.2373234      0.9595549
   0.2320689      0.9667517
   0.2240514      0.9596944
   0.1691640      0.8462704
   0.1693309      0.8583996
   0.1781520      0.8583996
   0.1689840      0.8331881
   0.1781520      0.8583996
   0.1779669      0.8460754
   0.1777319      0.8304273
   0.1689840      0.8331881
   0.1781520      0.8583996
   0.1777319      0.8304273
   0.1689311      0.8293427
   0.1689840      0.8331881
   0.1777319      0.8304273
   0.1689311      0.8293427
   0.1777319      0.8304273
   0.1776902      0.8276511
   0.2213545      0.9168009
   0.2213614      0.9289274
   0.2300486      0.9289274
   0.2213425      0.8960919
   0.2300421      0.9177079
   0.2300297      0.8961170
   0.2165178      0.9021235
   0.2030423      0.9033220
   0.2036774      0.9120811
   0.2036774      0.9120811
   0.2180494      0.9108106
   0.2165178      0.9021235
   0.2239337      0.9475652
   0.2240514      0.9596944
   0.2240514      0.9596944
   0.2056747      0.9474667
   0.2239424      0.9473702
   0.1924533      0.9590707
   0.1926070      0.9479364
   0.2052048      0.9474355
   0.1914248      0.9473537
   0.1918227      0.9597247
   0.2044345      0.9593072
   0.2042654      0.9597130
   0.2148399      0.9595126
   0.2143570      0.9597036
   0.2190789      0.8420571
   0.2373149      0.8421344
   0.2370560      0.8333313
   0.2370560      0.8333313
   0.2181571      0.8332711
   0.2190789      0.8420571
   0.2057817      0.8423195
   0.2190789      0.8420571
   0.2181571      0.8332711
   0.2181571      0.8332711
   0.2043931      0.8332937
   0.2057817      0.8423195
   0.1930182      0.8334513
   0.1833005      0.8334982
   0.1833005      0.8423195
   0.2031340      0.8334023
   0.2156067      0.8333418
   0.2156067      0.8333418
   0.1833005      0.8423195
   0.1924461      0.8423195
   0.2027771      0.8423195
   0.2146725      0.8423195
   0.1921288      0.9202794
   0.2011065      0.9196255
   0.2011065      0.9084911
   0.2011065      0.9084911
   0.1920807      0.9079083
   0.1921288      0.9202794
   0.1832227      0.9106742
   0.1744197      0.9104791
   0.1742346      0.9228034
   0.1742346      0.9228034
   0.1830558      0.9228034
   0.1832227      0.9106742
   0.2054970      0.9257090
   0.2056747      0.9474667
