 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 798 ...number of triangles    tell says: 97 
   0.1848337      0.8885736
   0.1692087      0.8892229
   0.1848337      0.9258353
   0.1848337      0.9258353
   0.1692087      0.8892229
   0.1692087      0.9031907
   0.1692087      0.9258353
   0.1608925      0.8984023
   0.1608969      0.9140273
   0.1696808      0.9140273
   0.1696808      0.9140273
   0.1696154      0.8984023
   0.1608925      0.8984023
   0.3667619      0.5842421
   0.3554339      0.5785745
   0.3667590      0.6008498
   0.3668247      0.6001194
   0.3667441      0.6147866
   0.3560871      0.6199690
   0.3667835      0.6147603
   0.3563086      0.6187235
   0.3669518      0.5859395
   0.3562549      0.5792989
   0.2003708      0.9062512
   0.2003708      0.8913773
   0.1847457      0.8897246
   0.2003708      0.9202190
   0.2003708      0.9062512
   0.1847457      0.8897246
   0.2003708      0.9202190
   0.1847457      0.8897246
   0.1847457      0.9056019
   0.2003708      0.9202190
   0.1847457      0.9056019
   0.1847457      0.9202427
   0.1971824      0.8893579
   0.1969610      0.9049829
   0.2076180      0.9049829
   0.2076180      0.9049829
   0.2076573      0.8893579
   0.1971824      0.8893579
   0.1722980      0.8893579
   0.1721079      0.9049829
   0.1828049      0.9049829
   0.1828049      0.9049829
   0.1836261      0.8893579
   0.1722980      0.8893579
   0.2298995      0.9327202
   0.2298995      0.8925712
   0.2142744      0.8932610
   0.2142744      0.8932610
   0.2142744      0.9339339
   0.2298995      0.9327202
   0.3563351      0.7169742
   0.3562710      0.7221748
   0.3565961      0.6960702
   0.3558083      0.6897619
   0.3495107      0.6845926
   0.3564029      0.6861288
   0.3489449      0.7236457
   0.3563351      0.7169742
   0.3558119      0.6957703
   0.3562861      0.7209516
   0.3485517      0.6882834
   0.3481809      0.7236639
   0.1588967      0.9296652
   0.1588967      0.9087611
   0.1588967      0.8988197
   0.1588967      0.8988197
   0.1432717      0.9024523
   0.1432717      0.9084607
   0.1588967      0.9296652
   0.1588967      0.8988197
   0.1432717      0.9084607
   0.1588967      0.9296652
   0.1432717      0.9084607
   0.1432717      0.9296647
   0.1588967      0.9296652
   0.1432717      0.9296647
   0.1432717      0.9336421
   0.1588967      0.9348658
   0.2147338      0.8452896
   0.2154911      0.8296646
   0.2085990      0.8296646
   0.2085990      0.8296646
   0.2074821      0.8452896
   0.2147338      0.8452896
   0.2023075      0.9295255
   0.2179325      0.9295431
   0.2179325      0.8941627
   0.2179325      0.8941627
   0.2023075      0.8904722
   0.2023075      0.9295255
   0.2085130      0.8296646
   0.2011868      0.8296646
   0.2013467      0.8452896
   0.2013467      0.8452896
   0.2094398      0.8452896
   0.2085130      0.8296646
   0.3419364      0.6620452
   0.3420194      0.6829229
   0.3564029      0.6861288
   0.3557888      0.6572220
   0.3558687      0.6586542
   0.3416451      0.6523312
   0.3418928      0.6510658
   0.3413850      0.6868234
   0.3558083      0.6897619
   0.3415817      0.6607383
   0.3495107      0.6845926
   0.3485517      0.6882834
   0.1634344      0.8946035
   0.1634344      0.9271433
   0.1790594      0.9235108
   0.1790594      0.9235108
   0.1790594      0.8960361
   0.1634344      0.8946035
   0.2215417      0.8208697
   0.2217683      0.8052447
   0.2077923      0.8052447
   0.2077923      0.8052447
   0.2074064      0.8208697
   0.2215417      0.8208697
   0.1966188      0.8202456
   0.1966188      0.8411233
   0.2122438      0.8450233
   0.1966188      0.8092661
   0.1966188      0.8092661
   0.2122438      0.8450233
   0.2122438      0.8189383
   0.2122438      0.8105312
   0.2147585      0.8052447
   0.2078663      0.8052447
   0.2086236      0.8208697
   0.2222498      0.8052447
   0.2222498      0.8052447
   0.2086236      0.8208697
   0.2158753      0.8208697
   0.2230371      0.8208697
   0.3750000      0.6351056
   0.3669834      0.6538960
   0.3615227      0.6946615
   0.3617008      0.6561575
   0.3619648      0.6951934
   0.3619627      0.6559638
   0.3593750      0.6249995
   0.3593750      0.6343507
   0.3666966      0.6549989
   0.3750000      0.6250000
   0.3664249      0.6937098
   0.3663626      0.6843586
   0.3663626      0.6843586
   0.3664299      0.6944642
   0.2357737      0.9242948
   0.2357737      0.8938321
   0.2201487      0.8949345
   0.2201487      0.8949345
   0.2201487      0.9242942
   0.2357737      0.9242948
   0.2023043      0.8226035
   0.1978392      0.8226035
   0.1980193      0.8382285
   0.1980193      0.8382285
   0.2029172      0.8382285
   0.2023043      0.8226035
   0.2276004      0.8226035
   0.2277095      0.8382285
   0.2324387      0.8382285
   0.2324387      0.8382285
   0.2328830      0.8226035
   0.2276004      0.8226035
   0.2139776      0.8143578
   0.2139776      0.8533938
   0.2296026      0.8528614
   0.2296026      0.8528614
   0.2296026      0.8141636
   0.2139776      0.8143578
   0.3228387      0.6805983
   0.3228386      0.6614980
   0.3233793      0.6845803
   0.3319336      0.6860298
   0.3228453      0.6624007
   0.3320116      0.6634184
   0.3325849      0.6834989
   0.3318686      0.6620692
   0.2332734      0.8391451
   0.2332734      0.8177153
   0.2176484      0.8190641
   0.2176484      0.8190641
   0.2176484      0.8416756
   0.2332734      0.8391451
   0.2278458      0.8180465
   0.2122208      0.8171440
   0.2122208      0.8362444
   0.2122208      0.8362444
   0.2278458      0.8402261
   0.2278458      0.8180465
   0.3320116      0.6634184
   0.3318686      0.6620692
   0.3228386      0.6614980
   0.3228386      0.6614980
   0.3228453      0.6624007
   0.3320116      0.6634184
   0.2316843      0.8106297
   0.2324662      0.8262548
   0.2410121      0.8262548
   0.2410121      0.8262548
   0.2414305      0.8106297
   0.2316843      0.8106297
   0.3564029      0.6861288
   0.3558119      0.6957703
   0.3557888      0.6572220
   0.3615227      0.6946615
   0.3565961      0.6960702
   0.3558687      0.6586542
   0.3558083      0.6897619
   0.3617008      0.6561575
   0.3619648      0.6951934
   0.3619627      0.6559638
   0.2341448      0.8118036
   0.2185197      0.8116094
   0.2185197      0.8503072
   0.2185197      0.8503072
   0.2341448      0.8508396
   0.2341448      0.8118036
   0.2215417      0.8253834
   0.2277095      0.8253834
   0.2276004      0.8097583
   0.2276004      0.8097583
   0.2217683      0.8097583
   0.2215417      0.8253834
   0.2113494      0.8417749
   0.2113494      0.8517164
   0.2269744      0.8514159
   0.2113494      0.8143003
   0.2113494      0.8143003
   0.2269744      0.8514159
   0.2269744      0.8454076
   0.2269744      0.8128678
   0.2076730      0.8097583
   0.2023043      0.8097583
   0.2029172      0.8253834
   0.2029172      0.8253834
   0.2086230      0.8253834
   0.2076730      0.8097583
   0.3660855      0.6498415
   0.3662604      0.6654665
   0.3593750      0.6636251
   0.3593750      0.6576157
   0.3750000      0.6576151
   0.3558119      0.6957703
   0.3664249      0.6937098
   0.3750000      0.6351056
   0.3565961      0.6960702
   0.3619648      0.6951934
   0.3615227      0.6946615
   0.3750000      0.6636245
   0.3716936      0.6654665
   0.3715186      0.6498415
   0.3563351      0.7169742
   0.3611669      0.7229836
   0.3666000      0.7200009
   0.3593750      0.6606418
   0.3750000      0.6606424
   0.3593750      0.6343507
   0.3666000      0.7200009
   0.3611669      0.7229836
   0.3563351      0.7169742
   0.3664299      0.6944642
   0.3615227      0.6946615
   0.3664249      0.6937098
   0.3750000      0.6351056
   0.3558119      0.6957703
   0.3558119      0.6957703
   0.3750000      0.6351056
   0.3619648      0.6951934
   0.3565961      0.6960702
   0.1924895      0.9036527
   0.1924895      0.9245567
   0.2081146      0.9245562
   0.2081146      0.9245562
   0.2081146      0.9033522
   0.1924895      0.9036527
   0.3489449      0.7236457
   0.3406883      0.7261713
   0.3413850      0.6868234
   0.3411878      0.6979628
   0.3485517      0.6882834
   0.3481809      0.7236639
   0.3416495      0.7251105
   0.3420194      0.6829229
   0.3418979      0.6967787
   0.3495107      0.6845926
   0.2109640      0.8950140
   0.2109640      0.9303946
   0.2265890      0.9303769
   0.2265890      0.9303769
   0.2265890      0.8913236
   0.2109640      0.8950140
   0.2228075      0.9112693
   0.2239244      0.8956442
   0.2164330      0.8956442
   0.2164330      0.8956442
   0.2156457      0.9112693
   0.2228075      0.9112693
   0.2311339      0.8956442
   0.2238384      0.8956442
   0.2247653      0.9112693
   0.2247653      0.9112693
   0.2322467      0.9112693
   0.2311339      0.8956442
   0.2061339      0.9043612
   0.2061339      0.9326931
   0.2217590      0.9337533
   0.2061340      0.8905054
   0.2061340      0.8905054
   0.2217590      0.9337533
   0.2217590      0.9055449
   0.2217590      0.8944054
   0.3669358      0.6339785
   0.3568428      0.6364377
   0.3563744      0.5894723
   0.3663431      0.5999749
   0.3566819      0.6203006
   0.3565446      0.6065316
   0.3671633      0.6112578
   0.3560008      0.6361154
   0.3674217      0.6323922
   0.3556120      0.5876684
   0.3669887      0.5969737
   0.3558569      0.6181794
   0.3557331      0.6027623
   0.3665159      0.6098890
   0.1686732      0.8997245
   0.1686732      0.8854403
   0.1530482      0.8884412
   0.1686732      0.9208589
   0.1686732      0.9208589
   0.1530482      0.8884412
   0.1530482      0.8983552
   0.1530482      0.9224447
   0.2153489      0.8329588
   0.2253076      0.8329588
   0.2260770      0.8173338
   0.2260770      0.8173338
   0.2147002      0.8173337
   0.2153489      0.8329588
   0.2010450      0.9219716
   0.2010450      0.9399075
   0.2166701      0.9402294
   0.2010450      0.9065543
   0.2010450      0.8914605
   0.2010450      0.8914605
   0.2166701      0.9402294
   0.2166701      0.9240923
   0.2166701      0.9103233
   0.2166701      0.8932641
   0.2014570      0.8173337
   0.1900361      0.8173338
   0.1906671      0.8329588
   0.1906671      0.8329588
   0.2007553      0.8329588
   0.2014570      0.8173337
   0.3666966      0.6549989
   0.3428397      0.6404059
   0.3560008      0.6361154
   0.3558687      0.6586542
   0.3416451      0.6523312
   0.3669834      0.6538960
   0.3425824      0.6399122
   0.3669358      0.6339785
   0.3674217      0.6323922
   0.3557888      0.6572220
   0.3418928      0.6510658
   0.3568428      0.6364377
   0.3617008      0.6561575
   0.3619627      0.6559638
   0.1659922      0.9684211
   0.1659922      0.9894416
   0.1816173      0.9883391
   0.1816173      0.9883391
   0.1816173      0.9668353
   0.1659922      0.9684211
   0.1866977      0.8437364
   0.1866977      0.8313172
   0.1710727      0.8318114
   0.1710727      0.8318114
   0.1710727      0.8424712
   0.1866977      0.8437364
   0.2208993      0.8208661
   0.2309875      0.8208661
   0.2316185      0.8052411
   0.2066457      0.8208661
   0.2066457      0.8208661
   0.2316185      0.8052411
   0.2201976      0.8052411
   0.2070364      0.8052411
   0.2206736      0.8052411
   0.2066976      0.8052411
   0.2069242      0.8208661
   0.2069242      0.8208661
   0.2210595      0.8208661
   0.2206736      0.8052411
   0.2008655      0.8052411
   0.1955829      0.8052411
   0.1960272      0.8208661
   0.2066976      0.8052411
   0.2066976      0.8052411
   0.1960272      0.8208661
   0.2007564      0.8208661
   0.2069242      0.8208661
   0.3574434      0.6498415
   0.3663229      0.6498415
   0.3669358      0.6339785
   0.3674217      0.6323922
   0.3666966      0.6549989
   0.3669834      0.6538960
   0.3576184      0.6654665
   0.3664979      0.6654665
   0.3754360      0.6312622
   0.3750000      0.6306289
   0.3663626      0.6843586
   0.3752421      0.6840808
   0.3593751      0.6274552
   0.3593751      0.6781474
   0.3750000      0.6840808
