 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2476 ...number of triangles    tell says: 97 
 2821   2907   2906
 2905   2904   2903
 2902   2901   2900
 2899   2898   2897
 2819   2896   2895
 2894   2893   2892
 2818   2891   2890
 2889   2888   2887
 2817   2886   2885
 2884   2883   2882
 2881   2880   2879
 2878   2877   2876
 2875   2874   2873
 2872   2814   2871
 2870   2869   2868
 2867   2813   2866
 2812   2865   2864
 2863   2862   2861
 2860   2859   2858
 2857   2810   2856
 2809   2855   2854
 2853   2808   2852
 2820   2851   2850
 2849   2816   2848
 2847   2846   2845
 2844   2807   2843
 2806   2842   2841
 2840   2805   2839
 2838   2837   2836
 2835   2804   2834
 2811   2833   2832
 2793   2797   2794
 2793   2831   2797
 2793   2792   2831
 2792   2798   2831
 2830   2829   2802
 2829   2828   2802
 2828   2788   2802
 2828   2800   2788
 2828   2827   2800
 2800   2801   2788
 2796   2790   2789
 2789   2799   2796
 2825   2824   2826
 2825   2787   2824
 2787   2786   2824
 2791   2790   2784
 2790   2796   2784
 2796   2785   2784
 2803   2795   2794
 2794   2797   2803
 3553   3551   3552
 3552   3554   3553
 4731   4732   4733
 4731   4729   4732
 4731   4730   4729
 3550   4728   4723
 3550   4726   4728
 3550   4727   4726
 3539   3538   4725
 4725   4724   3539
 4723   3540   3550
 4723   4721   3540
 4723   4722   4721
 4721   3541   3540
 4718   4720   3548
 3548   4719   4718
 4714   4717   4716
 4716   4715   4714
 4711   4713   3546
 3546   4712   4711
 4707   4710   4709
 4709   4708   4707
 4705   3542   3543
 3543   4706   4705
 4703   3547   3549
 3549   4704   4703
 4701   3545   3544
 3544   4702   4701
 3537   3526   4700
 3537   3536   3526
 3536   4697   3526
 3535   4699   3534
 4699   3532   3534
 4699   3533   3532
 3531   3529   3530
 3531   3533   3529
 3533   4699   3529
 4699   4698   3529
 3526   4697   3527
 3527   3528   3526
 4696   4695   4741
 4695   4740   4741
 4695   4694   4740
 4693   4692   4691
 3517   3518   4690
 3518   3519   4690
 3519   4688   4690
 3519   4689   4688
 4684   4687   4686
 4686   4685   4684
 4680   4683   4682
 4682   4681   4680
 4678   3516   3522
 3522   4679   4678
 4675   4677   3525
 3525   4676   4675
 4673   3523   3521
 3521   4674   4673
 4671   3524   3520
 3520   4672   4671
 3514   3510   3515
 3510   4669   3515
 3510   4670   4669
 4669   3511   3515
 3509   3508   3513
 3508   3512   3513
 3508   4667   3512
 3508   4668   4667
 3506   3504   3505
 3505   3507   3506
 3502   4666   4665
 4665   3503   3502
 4664   4656   4663
 4662   4661   4660
 4659   4658   4657
 4656   4654   4650
 4656   4655   4654
 4653   4652   4651
 4650   4649   4648
 4647   3495   3492
 3485   4646   4645
 4645   4644   3485
 4640   4643   4642
 4642   4641   4640
 4636   4639   4638
 4638   4637   4636
 3491   3501   3497
 3497   3487   3491
 3488   3498   3499
 3499   3489   3488
 3490   3500   4635
 4635   4634   3490
 3486   3496   3493
 3493   3484   3486
 4633   4632   4631
 3480   4630   4629
 4628   4627   4626
 4623   4625   3483
 3483   4624   4623
 4621   3481   3482
 3482   4622   4621
 3478   4620   3477
 4620   3476   3477
 4620   3479   3476
 3475   3394   3474
 3394   4619   3474
 3394   4514   4619
 3394   3395   4514
 3469   3471   3468
 3469   3467   3471
 3469   3473   3467
 3469   3470   3473
 3473   3472   3467
 4617   4614   4618
 4617   4616   4614
 4616   4615   4614
 4613   4612   4611
 4610   4609   4608
 4607   3466   3494
 4603   4606   4605
 4605   4604   4603
 4602   3464   3463
 3463   4601   4602
 4601   3463   3462
 3462   4600   4601
 4600   3462   3465
 3465   3461   4600
 3456   3458   3457
 3456   3459   3458
 3456   3460   3459
 4599   4598   4596
 4598   4597   4596
 4595   4594   3452
 3449   3454   3453
 3453   3448   3449
 3450   3455   3451
 3451   3447   3450
 4593   3443   4592
 3443   3446   4592
 3446   3445   4592
 4590   3442   3444
 3444   4591   4590
 4589   3439   3441
 3439   3438   3441
 3438   3440   3441
 4588   3433   4582
 3433   4584   4582
 3433   4586   4584
 3433   4587   4586
 4586   4585   4584
 4584   4583   4582
 4578   4581   4580
 4580   4579   4578
 3426   3434   4577
 4577   4576   3426
 3429   3437   3431
 3431   3424   3429
 3427   3435   3436
 3436   3428   3427
 3424   3431   3430
 3430   3423   3424
 3425   3432   3434
 3434   3426   3425
 4572   4575   4574
 4574   4573   4572
 4569   3419   4571
 4571   4570   4569
 4566   3422   4568
 4568   4567   4566
 4564   3421   3420
 3420   4565   4564
 3417   3416   3415
 3415   3418   3417
 4562   4563   3410
 4562   4560   4563
 4562   4561   4560
 4559   3411   4558
 4557   4556   4555
 4554   4553   4552
 3412   4551   4550
 4548   3414   3413
 3413   4549   4548
 3408   3395   3409
 3408   3407   3395
 3408   4547   3407
 4546   4545   4544
 3403   4543   4542
 4541   4540   4539
 4538   4537   4536
 3406   4533   3404
 4533   3405   3404
 4533   4535   3405
 4532   4534   4533
 4533   3406   4532
 4528   4531   4530
 4530   4529   4528
 4527   3401   4526
 4525   4524   4523
 4520   4522   3399
 3399   4521   4520
 4518   3400   3402
 3402   4519   4518
 4516   3397   3398
 3398   4517   4516
 3396   4515   3395
 3396   3393   4515
 4515   4514   3395
 3392   3479   4513
 4513   4512   3392
 3390   3391   3389
 3389   3388   3390
 4508   4511   4510
 4510   4509   4508
 4507   3387   4506
 3386   4505   4504
 4503   3384   4502
 3385   4501   4500
 3383   3381   3382
 3383   3407   3381
 3381   3393   3382
 4499   4498   4497
 4496   4495   4492
 4495   4494   4492
 4494   4493   4492
 4491   4490   4489
 3380   4488   4487
 4484   3376   4486
 4486   4485   4484
 4481   3377   4483
 4483   4482   4481
 4479   3378   3379
 3379   4480   4479
 3381   4478   3375
 4478   3372   3375
 3372   3374   3375
 3372   3373   3374
 4477   4476   4475
 4474   4473   3364
 4473   4471   3364
 4473   4472   4471
 4471   4470   3364
 4466   4469   4468
 4468   4467   4466
 4463   4465   3368
 3368   4464   4463
 4462   3366   4461
 4460   4459   4458
 4457   3369   4456
 3365   4455   4454
 4452   3370   3367
 3367   4453   4452
 3360   3361   3363
 3361   3371   3363
 3361   3362   3371
 3371   2995   3363
 2995   3014   3363
 4451   3351   4449
 3351   3355   4449
 3355   3352   4449
 3352   4450   4449
 3354   4448   3353
 4448   3356   3353
 4448   4447   3356
 4444   4446   3359
 3359   4445   4444
 4442   3357   3358
 3358   4443   4442
 3344   4441   3350
 3344   3014   4441
 3014   3345   4441
 3348   3349   4440
 4440   3347   3348
 3587   4439   3011
 4439   4438   3011
 4438   4437   3011
 4437   4436   3011
 3345   3014   3343
 3343   3346   3345
 4433   4434   4435
 4433   4431   4434
 4433   4432   4431
 3342   4430   4424
 3342   4428   4430
 3342   4429   4428
 4425   3330   4427
 4427   4426   4425
 4424   4421   3342
 4424   4422   4421
 4424   4423   4422
 4422   3333   4421
 4418   4420   3340
 3340   4419   4418
 4414   4417   4416
 4416   4415   4414
 4412   4413   3338
 3338   3326   4412
 4408   4411   4410
 4410   4409   4408
 3322   3334   3335
 3335   3323   3322
 4406   3331   3332
 3332   4407   4406
 4404   3339   3341
 3341   4405   4404
 3325   3337   3336
 3336   3324   3325
 3329   4402   3327
 3329   3328   4402
 3328   4403   4402
 3318   3319   3320
 3320   3321   3318
 4401   4400   4399
 4398   4397   4396
 4395   4394   4393
 4392   4391   4390
 4389   4388   4387
 4386   4385   4384
 4383   4382   4381
 4380   4379   4378
 3312   4377   4376
 4375   4374   4373
 4372   4371   4370
 4366   4369   4368
 4368   4367   4366
 4363   4365   3317
 3317   4364   4363
 4359   4362   4361
 4361   4360   4359
 4357   3311   3310
 3310   4358   4357
 4355   3315   3316
 3316   4356   4355
 4351   4354   4353
 4353   4352   4351
 4349   3314   3313
 3313   4350   4349
 3304   4340   3303
 4340   4348   3303
 4348   4347   3303
 3300   3302   4341
 4341   3301   3300
 4346   4342   4341
 4346   4343   4342
 4346   4345   4343
 4345   4344   4343
 4342   3301   4341
 3304   3298   3347
 3347   4340   3304
 4336   4339   4338
 4338   4337   4336
 4335   4334   4332
 4334   3287   4332
 4334   4333   3287
 3287   3286   4332
 4331   3294   4330
 3294   3292   4330
 3292   4328   4330
 3292   4329   4328
 4325   3295   4327
 4327   4326   4325
 4321   4324   4323
 4323   4322   4321
 4318   3284   4320
 4320   4319   4318
 4315   4317   3291
 3291   4316   4315
 4312   3293   4314
 4314   4313   4312
 4310   3289   3290
 3290   4311   4310
 4307   3288   4309
 4309   4308   4307
 4305   3283   3285
 3285   4306   4305
 3282   4304   4303
 4303   4302   3282
 3281   4301   3280
 4301   3279   3280
 4301   3278   3279
 4301   4300   3278
 4299   3276   3277
 4299   4298   3276
 4298   3275   3276
 4298   3274   3275
 3271   3273   3272
 3272   3270   3271
 4297   4296   4739
 4296   4738   4739
 4296   4295   4738
 4294   4293   4292
 3261   3262   4291
 3262   4290   4291
 4290   4288   4291
 4290   4289   4288
 4284   4287   4286
 4286   4285   4284
 4280   4283   4282
 4282   4281   4280
 4278   3260   3266
 3266   4279   4278
 4276   3265   3269
 3269   4277   4276
 4275   3267   3265
 3265   4276   4275
 4272   3268   4274
 4274   4273   4272
 4270   3264   3263
 3263   4271   4270
 3258   3254   4737
 3254   4736   4737
 3254   4269   4736
 4268   3255   3259
 3253   3252   3257
 3252   3256   3257
 3252   4267   3256
 3252   3251   4267
 3249   3246   3247
 3249   3250   3246
 3250   3248   3246
 3245   4265   3243
 3245   4266   4265
 4265   4264   3243
 3240   4262   4263
 3240   4260   4262
 3240   4261   4260
 4256   4259   4258
 4258   4257   4256
 3244   3238   3239
 3239   3235   3244
 4255   3242   3241
 3241   3236   4255
 4254   4252   4250
 4254   4253   4252
 4252   4251   4250
 4249   3230   4248
 3229   4247   4246
 3237   4245   4244
 4244   4243   3237
 4240   4242   3233
 3233   4241   4240
 4237   3234   4239
 4239   4238   4237
 4235   3231   3232
 3232   4236   4235
 3228   3225   3227
 3225   3226   3227
 3225   4234   3226
 4233   4232   4231
 3221   4230   4229
 4225   4228   4227
 4227   4226   4225
 3224   4220   3222
 4220   4224   3222
 4223   4222   3223
 4219   4221   4220
 4220   3224   4219
 4215   4218   4217
 4217   4216   4215
 3214   4214   4213
 4213   4212   3214
 4209   4211   3218
 3218   4210   4209
 4207   3219   3220
 3220   4208   4207
 4205   3216   3217
 3217   4206   4205
 3213   3215   4204
 4204   4203   3213
 3211   3212   3210
 3210   4202   3211
 4201   4200   4199
 4198   4197   4196
 4195   4194   4193
 4192   4191   4190
 4188   3207   3208
 3208   4189   4188
 4182   3204   4187
 4187   4186   4182
 4184   3205   3206
 3206   4185   4184
 4181   4183   3204
 3204   4182   4181
 3202   4180   3201
 4180   3199   3201
 3199   3209   3201
 3199   3200   3209
 4179   4178   4177
 4176   4175   4171
 4175   4173   4171
 4175   4174   4173
 4173   4172   4171
 4167   4170   4169
 4169   4168   4167
 4165   4166   3196
 3196   3190   4165
 4161   4164   4163
 4163   4162   4161
 3191   3197   3203
 3203   3187   3191
 3192   3198   3195
 3195   3189   3192
 3186   3193   3194
 3194   3188   3186
 4160   3181   4154
 3181   4156   4154
 3181   4158   4156
 3181   4159   4158
 4158   4157   4156
 4156   4155   4154
 4150   4153   4152
 4152   4151   4150
 4142   3182   4149
 4149   4148   4142
 4147   3185   3179
 3179   4143   4147
 4145   3183   3184
 3184   4146   4145
 4143   3179   3178
 3178   4144   4143
 4141   3180   3182
 3182   4142   4141
 3177   3172   3176
 3172   4140   3176
 4140   2966   3176
 2966   3175   3176
 2966   3174   3175
 2966   3173   3174
 4139   4138   4137
 4138   3170   4137
 3170   3169   4137
 4134   3167   4136
 4136   4135   4134
 4132   3166   3168
 3168   4133   4132
 3165   3163   3149
 3163   3162   3149
 3162   3164   3149
 4129   3156   4131
 4131   4130   4129
 4128   3159   3158
 3158   4127   4128
 4127   3158   3157
 3157   4125   4127
 4125   3157   3160
 3160   4126   4125
 3150   3155   3154
 3150   3138   3155
 3150   4124   3138
 4123   3149   4122
 4123   3171   3149
 3171   3165   3149
 3149   3151   4122
 3149   3152   3151
 3149   3153   3152
 4119   3147   4121
 4121   4120   4119
 4735   3154   3155
 4735   3161   3154
 4735   4118   3161
