 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 1286 ...number of triangles    tell says: 97 
   0.4769242      0.6622540
   0.4325724      0.6478193
   0.4041839      0.6543157
   0.3905799      0.6909212
   0.4126437      0.6959990
   0.4153461      0.7249891
   0.4330762      0.7249897
   0.3909160      0.6775855
   0.3915557      0.7195099
   0.4086134      0.7388217
   0.3870534      0.6480988
   0.4286961      0.7388217
   0.4276017      0.6480988
   0.4553486      0.7228031
   0.4529142      0.6959990
   0.4266809      0.7418444
   0.4468686      0.7418444
   0.4473328      0.7076370
   0.4644519      0.6910518
   0.4678353      0.6511216
   0.4255865      0.6511216
   0.4320686      0.6437889
   0.4306245      0.6868908
   0.4728732      0.6868908
   0.4875039      0.6421134
   0.9119530      0.4402627
   0.8749999      0.5000000
   1.0000000      0.5000000
   1.0000000      0.4337049
   0.8749999      0.4530922
   0.9127865      0.4374846
   0.9671522      0.4607229
   0.4207360      0.6604658
   0.5007718      0.6695201
   0.3757714      0.6695201
   0.5007718      0.6695202
   0.4207359      0.6732954
   0.4207360      0.6576877
   0.4679240      0.6695201
   0.3757714      0.7045914
   0.5007718      0.7045914
   0.4558073      0.6604658
   0.4558074      0.6576877
   0.4679240      0.7045915
   0.5007718      0.7045915
   0.4558072      0.7202033
   0.4558073      0.6732954
   0.4207359      0.7202033
   0.4207359      0.6539082
   0.4207360      0.7202033
   0.4558073      0.7202033
   0.4558072      0.6539082
   0.3757714      0.7045914
   0.4127246      0.7045915
   0.4127246      0.6695201
   0.3757714      0.6695201
   0.4135582      0.7045915
   0.4679240      0.7045915
   0.4679240      0.6695201
   0.4135582      0.6695202
   0.4638186      0.6604658
   0.4629850      0.6576877
   0.4086192      0.6809261
   0.3757714      0.6539082
   0.3757714      0.7202033
   0.5007718      0.6732954
   0.5007718      0.7202033
   0.4268908      0.7410568
   0.4741555      0.6948124
   0.4741555      0.7458007
   0.4199280      0.6603135
   0.4255022      0.6349227
   0.4741555      0.6280931
   0.4264928      0.6948124
   0.4268908      0.7013261
   0.4614210      0.6948124
   0.4614210      0.7458007
   0.4326625      0.6603135
   0.4326625      0.6349227
   0.4614210      0.6280931
   0.4326626      0.6948124
   0.4326625      0.6948124
   0.4326625      0.7458007
   0.4326626      0.6280931
   0.4741555      0.6725677
   0.4268908      0.6725677
   0.4741555      0.7013261
   0.4614210      0.6603135
   0.4614210      0.6349227
   0.4614210      0.6948124
   0.4614210      0.6603135
   0.4326625      0.6603135
   0.4685813      0.6725677
   0.4199280      0.6725678
   0.4199280      0.7013262
   0.4685813      0.7013262
   0.4614210      0.7410568
   0.4614210      0.6948124
   0.4326626      0.6948124
   0.4326626      0.7410568
   0.4671928      0.7410568
   0.4675908      0.6948124
   0.4199281      0.6948124
   0.4199281      0.7458007
   0.4741555      0.6603135
   0.4685813      0.6349227
   0.4199280      0.6280931
   0.4174742      0.7465998
   0.4587754      0.7465998
   0.4702924      0.6960232
   0.4656408      0.6215996
   0.4608669      0.7035885
   0.4174743      0.6644395
   0.4174742      0.6611992
   0.4174742      0.6215996
   0.4611537      0.6467006
   0.4174743      0.6406056
   0.4174742      0.6582854
   0.4587754      0.6582854
   0.4656180      0.6922821
   0.4656180      0.6215996
   0.4656180      0.7035885
   0.4221485      0.6644395
   0.4221485      0.6574581
   0.4221485      0.7357035
   0.4656180      0.6467006
   0.4221485      0.6406056
   0.4174742      0.7357035
   0.4656408      0.7357035
   0.4587754      0.6148160
   0.4174742      0.6148160
   0.4221486      0.6922821
   0.4221485      0.7428587
   0.4656179      0.7428587
   0.4221486      0.6215996
   0.4221486      0.6960232
   0.4656180      0.6960232
   0.4221486      0.7035885
   0.4221486      0.7357035
   0.4656180      0.7357035
   0.4221486      0.6467006
   0.4221486      0.7035885
   0.4656180      0.7035885
   0.4656179      0.7357035
   0.4656179      0.6644395
   0.4656179      0.6406056
   0.4656180      0.7428587
   0.4656179      0.6574581
   0.4221486      0.7428587
   0.4656179      0.6611992
   0.4656179      0.6215996
   0.4221485      0.6215996
   0.4221485      0.6611992
   0.4702922      0.6148161
   0.4266129      0.6148160
   0.4266129      0.6582854
   0.4702922      0.6582855
   0.4702923      0.6611992
   0.4702923      0.6215996
   0.4221258      0.6215996
   0.4702924      0.7465998
   0.4174742      0.6960232
   0.4289912      0.7465998
   0.4702923      0.7357035
   0.4702922      0.6644395
   0.4702922      0.6406056
   0.4266129      0.6467006
   0.4268996      0.7035885
   0.4221258      0.7357035
   0.4174742      0.7357035
   0.4174743      0.6406056
   0.4702922      0.6406056
   0.4702923      0.7357035
   0.4040402      0.7506546
   0.4040402      0.6921382
   0.4040402      0.6256546
   0.4460020      0.6256546
   0.4565255      0.6862706
   0.4361160      0.7506546
   0.4176406      0.7042546
   0.4266844      0.6910393
   0.4701260      0.7042546
   0.4610821      0.6245556
   0.4610820      0.6851718
   0.4497164      0.7042545
   0.4497164      0.6698570
   0.4176406      0.6698570
   0.4610821      0.7495559
   0.4610821      0.6910393
   0.4266845      0.7495559
   0.4266845      0.6245556
   0.4266845      0.6851718
   0.4701260      0.6698570
   0.4281641      0.6698570
   0.4281641      0.7042546
   0.4610820      0.6245556
   0.4266844      0.6245556
   0.4266845      0.6851718
   0.4266845      0.7495559
   0.4610820      0.7495559
   0.4610820      0.6851718
   0.4701259      0.6910393
   0.4701260      0.6245556
   0.4281641      0.6245556
   0.4176405      0.6851718
   0.4380501      0.7495559
   0.4701259      0.7495559
   0.4116321      0.6451184
   0.3912226      0.7095024
   0.4523073      0.6385930
   0.4841470      0.7095025
   0.4841470      0.6502291
   0.4283867      0.6431620
   0.3955505      0.6857173
   0.4273902      0.6857172
   0.4884750      0.6857172
   0.4556386      0.6482726
   0.4884750      0.6584653
   0.3955504      0.6584654
   0.4556386      0.7075461
   0.4556386      0.6431620
   0.4283867      0.7075461
   0.4680654      0.6584654
   0.4273902      0.6584654
   0.4680654      0.6857173
   0.4283868      0.6482726
   0.4283867      0.7075461
   0.4556386      0.7075461
   0.4273902      0.6584654
   0.3955505      0.6584654
   0.3955505      0.6857172
   0.4273902      0.6857172
   0.4680654      0.6431620
   0.4273902      0.6366365
   0.3955505      0.6482726
   0.3955505      0.7075461
   0.4884750      0.7075461
   0.4668911      0.7227193
   0.4347355      0.7178349
   0.4668911      0.6574542
   0.4255902      0.6574542
   0.4101388      0.7000604
   0.4422946      0.7000602
   0.4514399      0.7000604
   0.4437939      0.6544232
   0.4422946      0.6740512
   0.4101388      0.6740512
   0.4177848      0.6544232
   0.4177848      0.7148041
   0.4437939      0.7148041
   0.4514399      0.6740513
   0.4101388      0.6740512
   0.4101388      0.7000603
   0.4437939      0.7196883
   0.4437939      0.6544232
   0.4177848      0.6544232
   0.4177848      0.7196883
   0.4514399      0.6544232
   0.4101388      0.6544232
   0.4192842      0.7148041
   0.4514399      0.7196883
   0.3813368      0.6779223
   0.4643753      0.6779223
   0.4058762      0.6317717
   0.4643753      0.6304625
   0.4845452      0.6370842
   0.3918604      0.7385384
   0.4929481      0.6812428
   0.4934576      0.7404357
   0.4289565      0.7469696
   0.4325356      0.7320130
   0.4357968      0.6779223
   0.4357968      0.6317717
   0.4303422      0.7063656
   0.4744164      0.6337637
   0.4357968      0.7385384
   0.4744164      0.6779223
   0.4744164      0.7371152
   0.4289565      0.7096860
   0.4325356      0.7063656
   0.4104191      0.6812428
   0.4289564      0.6337830
   0.4289565      0.6812428
   0.4643754      0.7436491
   0.4744163      0.6779223
   0.4744163      0.6317717
   0.4357969      0.6337637
   0.4357967      0.6779223
   0.4357967      0.6779223
   0.4357967      0.7371152
   0.4744164      0.6779223
   0.4934576      0.6710664
   0.4289565      0.6710665
   0.4934576      0.7096860
   0.4643754      0.6677459
   0.4325356      0.6677460
   0.4643754      0.7063655
   0.4888413      0.6677461
   0.4303422      0.6677460
   0.4888413      0.7063656
   0.4744163      0.7385384
   0.4744163      0.6779223
   0.4357968      0.6779223
   0.4458379      0.6677460
   0.3902492      0.6677460
   0.3902492      0.7063655
   0.4458379      0.7063656
   0.4325356      0.6677460
   0.3918604      0.6677461
   0.3918604      0.7063656
   0.4325356      0.7063656
   0.4104191      0.6337830
   0.4934576      0.6812428
   0.4689182      0.6350922
   0.4422587      0.7353335
   0.4829340      0.7418590
   0.4104190      0.7469696
   0.4458379      0.6304625
   0.3902492      0.6337637
   0.3818462      0.6779223
   0.4458379      0.6779223
   0.3813368      0.7371152
   0.4458379      0.7436491
   0.3757717      0.7218300
   0.3757717      0.6625565
   0.5007715      0.7218300
   0.5007715      0.6620950
   0.4402728      0.6560227
   0.3757717      0.7117484
   0.4154496      0.6625565
   0.5007715      0.7117483
   0.3757717      0.7117483
   0.4362704      0.7117483
   0.5007715      0.6661043
   0.3757717      0.6661043
   0.4362704      0.6661043
   0.3757717      0.6661043
   0.4610936      0.7218300
   0.4610936      0.6625565
   0.4154496      0.7218300
   0.4154496      0.6620950
   0.4154496      0.7218300
   0.4610936      0.7218300
   0.4610936      0.6620950
   0.5007715      0.6661043
   0.4362704      0.6661043
   0.4362704      0.7117483
   0.5007715      0.7117484
   0.4362704      0.6560227
   0.3757717      0.6620950
   0.3757717      0.7218300
   0.5007715      0.6625565
   0.5007715      0.7218300
   0.3775252      0.7338197
   0.5025253      0.7338197
   0.3775252      0.6620142
   0.4385642      0.6628854
   0.4779481      0.6763867
   0.5025253      0.6753033
   0.4033173      0.6786407
   0.3743671      0.6966963
   0.4993678      0.6966963
   0.4192782      0.6432043
   0.4383286      0.6966963
   0.3989445      0.6966963
   0.4544567      0.6564933
   0.4735756      0.6966963
   0.4993678      0.6615179
   0.3743671      0.6615178
   0.4544567      0.7150099
   0.4544567      0.6432043
   0.4192783      0.7150099
   0.4735756      0.6615179
   0.4383286      0.6615179
   0.4192783      0.6564933
   0.4192783      0.7150099
   0.4544567      0.7150099
   0.4993678      0.6615179
   0.4735756      0.6615179
   0.4735756      0.6966963
   0.4993678      0.6966963
   0.4383286      0.6615179
   0.3989445      0.6615179
   0.4383286      0.6966963
   0.3989445      0.6615179
   0.3743671      0.6615179
   0.3743671      0.6966963
   0.3989445      0.6966963
   0.4993678      0.7150099
   0.4993678      0.6432043
   0.4735756      0.6598307
   0.4383286      0.6440755
   0.3989445      0.6575768
   0.3743671      0.6564933
   0.3743671      0.7150099
   0.4013651      0.7065488
   0.4507109      0.7076330
   0.4507109      0.6481014
   0.4024777      0.6481014
   0.4648151      0.6522792
   0.4154692      0.6522791
   0.4636953      0.6460665
   0.4165817      0.6522793
   0.4154692      0.6993855
   0.4648151      0.6993856
   0.4165889      0.6460665
   0.4165890      0.7055982
   0.4636954      0.7055982
   0.4165817      0.6993856
   0.4648151      0.6993856
   0.4648151      0.6522793
   0.4636953      0.7045140
   0.4636954      0.6460665
   0.4165890      0.6460665
   0.4165890      0.7045140
   0.4637026      0.6460665
   0.4154692      0.6460665
   0.4154692      0.7055982
   0.4648151      0.7045140
   0.3928169      0.6406190
   0.3928169      0.7001507
   0.4517220      0.6406191
   0.4483202      0.7230662
   0.3928169      0.7257125
   0.4069484      0.6911979
